title,authors,desc, link,price
"Pakiet Dieta warzywno-owocowa dr Ewy Dąbrowskiej","[Beata Anna Dąbrowska,Paulina Borkowska]","Trzy kroki do sukcesu w wyjątkowym zestawie trzech bestsellerów dietetycznych:   Dieta warzywno-owocowa dr Ewy Dąbrowskiej. Przepisy,  Dieta warzywno-owocowa dr Ewy Dąbrowskiej. Przepisy na wychodzenie,   Dieta warzywno-owocowa dr Ewy Dąbrowskiej® i co dalej.

 Z kultową dietą warzywno-owocową dr Ewy Dąbrowskiej:   odkryjesz życiodajną moc smacznych potraw,  odbudujesz dobrą kondycję Twojego organizmu,  poprawisz wygląd swojej skóry,  zwalczysz uczucie zmęczenia,  ograniczysz infekcje i zwiększysz odporność.

 Zachowaj efekty diety warzywno-owocowej dr Ewy Dąbrowskiej do końca życia! Czytając tę książkę, poznasz:   5 filarów zdrowego odżywiania, które staną się podstawą Twojej diety,  powody, dla których nie możesz schudnąć i pozbyć się problemów ze zdrowiem,  ""tajemne"" metody dietetyków przedstawione w czytelny sposób,  reguły prawidłowego i świadomego komponowania posiłków,  zasady efektywnej aktywności fizycznej.

 Jedyna na rynku książka zawierająca zbiór przepisów na prawidłowe i zdrowe wyjście z diety warzywno-owocowej dr Ewy Dąbrowskiej! Znajdziesz w niej:   etapy wychodzenia z postu – pełny program w jednym miejscu,  115 doskonałych przepisów zgodnych z protokołem wyjścia z diety,  listę produktów i przykładowe zestawy menu,  porady dietetyczne i triki na właściwe odmierzanie składników i porcji posiłków.                                          ",media/5ef53c020c68c.jpg,"57,75"
"Reset. Świat na nowo - książka z autografem","[Karolina Korwin Piotrowska]","                                     Tylko u nas! Książka z odręcznym podpisem autorki. 
  
  
  Czy to już koniec? A może nowy początek?
  
  Dobrze już było. Teraz będzie reset!
  
  Pandemia, lęk, bankructwo, cisza, paraliż, fake news, bunt. Tak większość z nas zapamięta 2020 r. Świat wstrzymał oddech i zastygł w niepewności. A koronawirus, który był sprawcą tego zatrzymania, zmusił nas do zastanowienia się nad życiem. Czy świata w nim nie było za dużo, odwołując się do Olgi Tokarczuk? Być może zbytnio namnożyliśmy go w pogoni za pieniędzmi i wrażeniami.
  
  Co jest dla nas tak naprawdę ważne? Na czym się skupiamy? Kogo słuchamy? Po prostu, dokąd zmierzamy?
  
  Karolina Korwin Piotrowska zaprosiła do rozmowy dziennikarzy i artystów, znawców kultury i ludzkiej duszy, analityków i inżynierów przyszłości, a także tych, którzy na co dzień ratują nasze życie.
  
  Magdalena Boczarska, Tomasz Sekielski, Natalia Kukulska, Michał Rusinek, Sylwia Chutnik, Janek Świtała, Olga Chajdas, Michał Nogaś, Jagoda Szelc, Anna Pięta, Michał Zaczyński, Magdalena Górka, Natalia Hatalska, Stefan Batory, Natalia de Barbaro, Natasza Kosakowska-Berezecka
  
  Świat potrzebuje nowego początku. Tylko jak on będzie wyglądał?
  
  Chciałam zadać wiele prostych pytań, uważnie słuchać znacznie mądrzejszych i bardziej doświadczonych, chciałam porozmawiać o tym, co nadchodzi. O tym, jacy z tego, co nas spotkało wyszliśmy, co nas czeka, co zmieni się w życiu naszym i kolejnych pokoleń, i czy to będzie zmiana na lepsze.
  
  Karolina Korwin Piotrowska
  
  Książka z autografem.                                 ",media/600e891470dbc.jpg,"34,99"
"Psychologia sprzedaży. Podnieś sprzedaż szybciej i łatwiej niż kiedykolwiek uznawałeś za możliwe","[Brian Tracy]","                                     „Psychologia sprzedaży” to obowiązkowa książka dla każdego handlowca, menedżera oraz marketingowca! Brian Tracy, jeden z najbardziej znanych mówców motywacyjnych na świecie, przygotował sprawdzone wskazówki na skuteczne podniesienie poziomu sprzedaży i tym samym wytyczył prostą drogę do osiągnięcia sukcesu.  
  
  Dzięki przełomowej książce zatytułowanej „Psychologia sprzedaży” nauczysz się sprzedawać produkty znacznie efektywniej. Cennych porad na ten temat udzielą ci największe autorytety w branży! Ich sekret tkwi w odkryciu mechanizmów rządzących ludzkim myśleniem, poznaniu utartych schematów i motywów kupowania, a także w odpowiednim dobieraniu zabójczo skutecznych technik sprzedaży oraz perswazji. Wszystkie te elementy składają się na całą psychologię sprzedaży, której zrozumienie jest gwarancją osiągnięcia sukcesu.  
  
  W poradniku pod tytułem „Psychologia sprzedaży” czytelnicy odnajdą wiele praktycznych metod oraz sprawdzonych technik sprzedaży. W swojej publikacji autor zawarł również warsztatowe „Działania do przećwiczenia” umożliwiające lepsze przyswojenie zaprezentowanych treści.  Jak przekonuje Brian Tracy, nie istnieje krótsza droga do sukcesu od wdrożenia prostych zasad psychologii sprzedaży. 
  
  Brian Tracy to urodzony w 1944 roku w kanadyjskim Vancouver ekspert w zakresie rozwoju osobistego i psychologii sukcesu, a także pisarz, mówca motywacyjny oraz uznany handlowiec.  Jest on autorem blisko osiemdziesięciu książek oraz e-booków. Wiele spośród nich cieszy się ogromną popularnością na całym świecie. Twórczość Briana Tracy’ego jest tłumaczona na kilkanaście języków. Ponadto Kanadyjczyk prowadzi również własną firmę zajmującą się organizacją szkoleń z rozwoju osobistego.                                 ",media/56bcec59a856f.jpg,"28,39"
Afekt,"[Remigiusz Mróz]","                                     W nowej kancelarii prawnej Joannie Chyłce zostaje przydzielona sprawa będąca jej zawodowym koszmarem: ma bronić pedofila. Sytuację komplikuje fakt, że oskarżonym jest brat jednego z najważniejszych polityków w Polsce - kandydata na prezydenta, który przed wyborami przoduje w sondażach. Sprawa skupia na sobie uwagę wszystkich mediów, gdyż jej finał przesądzi nie tylko o losie oskarżonego, ale najprawdopodobniej także o wyniku wyborów.
  
  Życie zawodowe Chyłki komplikuje się coraz bardziej, ale to nie koniec problemów. Prawdziwe zaczną się, kiedy w życiu Kordiana pojawi się pewna dziewczyna z jego przeszłości...                                 ",media/6046495967ac5.jpg,"26,08"
Chamstwo,"[Kacper Pobłocki]","„Hasłem naszym mizeria, okryciem nędza, napojem łzy”. Myśląc o historii niewolnictwa, niejednokrotnie nie pamiętamy o historii polskich chłopów i chłopek. Ale jak inaczej nazwać ich darmową pracę pod ciągłą groźbą kary cielesnej? Jedynie dzięki dokładnemu przyjrzeniu się tej przemilczanej historii możemy zrozumieć istotę strategii przetrwania w systemie pańszczyzny. Dopiero wtedy możemy również dostrzec nić łączącą niewolniczą pracę na polskim dworze z służebną formą naszych współczesnych form zatrudnienia. Bo to nie rewolucja przemysłowa, tylko folwarczny przemysł okrucieństwa stanowił prolog do współczesności.

 Antropolog Kacper Pobłocki w błyskotliwym i erudycyjnym Chamstwie rzuca nowe światło na zmitologizowaną opowieść o czasach Rzeczpospolitej szlacheckiej. Nie boi się stawiać trudnych pytań dotyczących chłopskiego niewolnictwa, obrazowo ukazuje krwawą przemoc panów i odważnie kreśli historię polskiego patriarchatu, dowodząc, że w tym splocie klasowych podziałów, okrucieństwa i wyzysku zaklęta jest nasza „ojczyzna pańszczyzna”.

 „„Chamstwo” jest gruntownym, rewelatorskim studium pańszczyźnianego świata. Proponuje inną opowieść o naszych narodowych mitologiach, o polskich „przeklętych problemach”, gdyż oddaje głos tym, których nazywano Wielkimi Niemowami, bo mieli uszy wyłącznie „ku słuchaniu” – pańszczyźnianym chłopom. Kacper Pobłocki wywołuje klisze, często drastyczne, które przez stulecia pozostawały w ciemni oficjalnej historii. „Chamstwo” jest dziełem otwierającym nowy dyskurs o „pańskości” i „chłopskości”, o społecznych rodowodach i tożsamości kulturowej Polaków oraz o tym, komu wciąż „słoma wyłazi z butów”.” prof. Roch Sulima                                         ",media/606c5e35debba.jpg,"31,28"
"Modlę się ze Świętym Józefem. Najpiękniejsze modlitwy","[Hubert Wołącwicz]","                                     Nabożeństwo jakie mamy do św. Józefa jest kontynuacją czci, z jaką traktował swojego opiekuna sam Jezus” (św. Jan Paweł II, Redemptoris Custos). Niniejsza publikacja zawiera:• Modlitwy do Świętego Józefa: akty oddania i ofiarowania, litanie, prośby w różnych intencjach.• Modlitwy wielu świętych do Oblubieńca Najświętszej Maryi Panny.• Nabożeństwa do Świętego Józefa: nowenny, Różaniec św. Józefa, Aktyst ku czci oblubieńca Najświętszej Maryi Panny, Koronka ku czci św. Józefa, Godzinki o Świętym Józefie i inne.• Wybór pieśni ku czci Świętego Józefa.• Warunki uzyskania odpustu zupełnego w Roku Świętego Józefa.                                 ",media/6021479490df1.jpg,"8,82"
"Nowy Testament Dla Młodych Biblia Tysiąclecia","[Opracowanie zbiorowe]","""Nowy Testament dla młodych to kolejna odsłona bestsellerowego wydania Pisma Świętego dla młodych, potocznie nazywanego „Biblią z papugą”.

 Edycja przygotowana specjalnie dla młodych czytelników. Tekst Nowego Testamentu, w najbardziej cenionym pallotyńskim tłumaczeniu, połączono z najpopularniejszą na świecie edycją dla dzieci i młodzieży. Grafiki, komentarze, objaśnienia, ciekawostki, didaskalia, przygodowa stylizacja, kolorowe mapy i wiele innych elementów przygotowano po to, by młody czytelnik ze zrozumieniem i w pełni świadomie korzystał z dobrodziejstw Słowa Bożego.

 Jest to doskonałe narzędzie ewangelizacyjne i wspaniała pomoc dydaktyczna dla księży, katechetów, rodziców oraz wszystkich, którym zależy, aby młodzi ludzie czerpali z wartości płynących z Ewangelii.                                         ",media/5bb3a6e78bc03.jpg,"24,63"
"Jak ocalić świat od katastrofy klimatycznej. Rozwiązania, które już mamy, zmiany, jakich potrzebujemy.","[Bill Gates]","Według Bila Gates’a tylko zatrzymanie emisji gazów cieplarnianych może uratować świat przed katastrofą. Oto jego plan i wezwanie do działania.

 Ta książka to owoc dziesięciu lat badań nad przyczynami i skutkami zmian klimatycznych. Bill Gates w poszukiwania sposobów na powstrzymanie katastrofy ekologicznej zaangażował ekspertów w dziedzinach fizyki, chemii, biologii, inżynierii, politologii i finansów. Wniosek z ich badań jest jeden: musimy dążyć do zredukowania emisji gazów cieplarnianych, do zera! Jak tego dokonać? Bill Gates, specjalista od urzeczywistniania nowych idei, przede wszystkim przedstawia konkretny i praktyczny plan działania, wskazuje obszary, w których technologia już dziś pomaga ograniczać emisję gazów, wyjaśnia jak znane dziś technologie mogą być bardziej efektywne i gdzie niezbędne są nowe rozwiązania oraz kto już pracuje nad koniecznymi innowacjami. Proponuje strategie dla państw, ale i sposoby, w jakie obywatele mogą rozliczać rządy, pracodawców i siebie samych z postępów w tym projekcie kluczowym dla ratowania planety.

 Ludzkość jeszcze nigdy nie dokonała niczego na tak wielką skalę, dlatego każde państwo musi zmienić sposób działania, bo każda czynność we współczesnym świecie – uprawa roślin, produkcja, przemieszczanie się – wiąże się z emisją gazów cieplarnianych. Jeśli nie podejmiemy tego wysiłku, klimat będzie ulegał coraz większym przemianom, najprawdopodobniej katastrofalnym dla ludzkości. Jeszcze możemy temu zaradzić. Już dysponujemy niektórymi niezbędnymi do tego narzędziami, a wszystko, czego nauczyłem się o klimacie i technologii napawa mnie nadzieją, że jesteśmy w stanie wynaleźć i zastosować również te, których jeszcze nie mamy. Jeśli się pospieszymy, mamy szanse uniknąć katastrofy klimatycznej. Ta książka mówi o tym, jak to zrobić i dlaczego uważam, że może nam się to udać.

 —BILL GATES

 BILL GATES jest ekspertem w dziedzinie technologii, liderem świata biznesu i filantropem. W roku 1975, wraz z przyjacielem z dzieciństwa Paulem Allenem, założył firmę Microsoft; dziś Gates i jego żona Melinda wspólnie prowadzą Fundację Billa &amp; Melindy Gates. Założył też spółkę Breakthrough Energy, mającą na celu skomercjalizowanie czystej energii i innych technologii związanych z ratowaniem klimatu. Bill i Melinda Gates mają troje dzieci i mieszkają w Medina w stanie Washington. </b>                                          ",media/600169b75958b.jpg,"29,65"
"Ziemia obiecana","[Barack Obama]","We wspomnieniach z czasu prezydentury Barack Obama przedstawia dzieje nieprawdopodobnej przemiany młodego, poszukującego własnej tożsamości człowieka w przywódcę wolnego świata. Ukazuje zarówno swoje polityczne dojrzewanie, jak i przełomowe momenty pierwszej kadencji swojej prezydentury, przypadającej na czasy dramatycznych zmian i zawirowań.

 Barack Obama zaprasza czytelników do Gabinetu Owalnego i Sali Sytuacyjnej Białego Domu oraz zabiera ich w podróż do Moskwy, Kairu, Pekinu i wielu innych miejsc. Poznajemy tok jego myślenia, gdy organizuje swój gabinet, zmaga się z globalnym kryzysem finansowym i mierzy z Władimirem Putinem, spiera się z generałami o amerykańską strategię w Afganistanie, podpisuje reformę Wall Street, reaguje na niszczycielską eksplozję platformy wiertniczej Deepwater Horizon i zezwala na przeprowadzenie operacji Trójząb Neptuna, w której ginie Osama bin Laden.

 To niezwykle osobista i autorefleksyjna opowieść o człowieku, który założył się z historią – zaangażowanym animatorze społecznym poddanym próbie światowej polityki. Obama otwarcie pisze o siłach, które w kraju i za granicą stały mu na drodze, oraz o tym, jak życie w Białym Domu wpłynęło na jego żonę i córki. Nie obawia się mówić o wahaniach i rozczarowaniach, jednak nigdy nie wątpi w słuszność swojego przekonania, że w ramach wielkiego, amerykańskiego eksperymentu zawsze możliwy jest postęp. Były prezydent Stanów Zjednoczonych przypomina, że demokracja nie jest darem z niebios – trzeba ją dzień po dniu wspólnie budować na fundamencie empatii i porozumienia.                                           ",media/5ff4ab89e36dc.jpg,"42,84"
"Wino, praktyczny poradnik Wine Folly","[Madeline Puckette,Justin Hammack]","                                     Biblia dla każdego miłośnika wina! 
  
  Winefolly.com to nagradzana wieloma prestiżowymi nagrodami strona internetowa poświęcona wartościowej wiedzy na temat wina. Portal ma dziesiątki tysięcy oddanych wielbicieli na całym świecie (również w Polsce) zarówno wśród winiarskich debiutantów jak i koneserów. 
  Autorzy tego słynnego serwisu, Madeline Puckette i Justin Hammack postanowili stworzyć książkową wersję winefolly.com Dzięki temu powstał przystępny, nowoczesny poradnik, zawierający jasne i czytelne informacje w formie przejrzystych wizualizacji i grafiki. Prosto, zrozumiale i na temat! Bez zbędnego zadęcia i snobizmu. 
  Autorzy w przystępny sposób przekazują, czasem niełatwą, wiedzę na tematy: degustacji wina, rozpoznawania jego jakości, właściwych wyborów (również tych na każdą okazję), sposobów wyszukiwania win. Ta książka pozwala poruszać się wśród wielkich win i trudnych winiarskich tematów, swobodnie i z humorem. 
  To prawdziwy winiarski nawigator – jak nazwał tę książkę, znany profesor enologii University of California, dr Andrew L. Waterhouse – dla nowicjuszy i profesjonalistów. 
  
  W skrócie, sięgając po ten poradnik, znajdziecie:
  
  • najważniejsze informacje o winie
  • profile najpopularniejszych win oraz tych, które dopiero stają się modne
  • informacje jak łączyć wina z potrawami
  • prezentacje regionów winiarskich z ich szczegółowymi mapami
  • porady dla poszukiwaczy-odkrywców win i regionów powszechnie niedocenianych. 
  
  Wino. Praktyczny poradnik. Wine Folly nie przypadkiem określany jest już biblią dla każdego miłośnika wina! 
  
  Wino to przyjemność. Jest złożone, pociągające, wieloznaczne. Powinno stać się częścią naszego życia tak jak ta książka... 
  Goeff Kruth, Master Sommleier, prezydent Guilsomm.com
  
  Winiarski nawigator, który pomaga aspirującym miłośnikom wina poruszać się w świecie wina, regionów jego pochodzenia i sztuki degustacji. 
  Dr Andrew L.Waterhouse, profesor enologii, Univesrity of California. 
  
  Porażająco precyzyjny poradnik winiarski, krojony na miarę współczesnej ery nowych technologii i komunikacji wizualnej ostrzem ciętym niczym szabla do sabrage. 
  Mark Oldman, autor Oldman’s Guide to Outsmarting Wine
  
  Madeline Puckette – sommelier certyfikowana przez Court od Master Sommeliers. Jej wcześniejsze doświadczenia w dziedzinie grafiki i designu wpłynęły na wizualną formę oraz zawartość winefolly.com. Projekty Madeline były wykorzystywane przez takie organizacje jak: Wines of France, Court of Master Sommmeliers i Guild of Sommeliers. W 2013 roku strona winefolly.com została wyróżniona tytułem Bloggera Roku przez International Wine & Spirit Competition. 
  
  Justin Hammack – współzałożyciel winefolly.com. Na co dzień rozwija strategię biznesową portalu, zajmuje się doskonaleniem jego technologii oraz profilowaniem zawartości merytorycznej strony.                                 ",media/581b40bc65d08.jpg,"33,26"
"Pięć dysfunkcji pracy zespołowej","[Patrick Lencioni]","                                     „Pięć dysfunkcji pracy zespołowej” Patricka Lencioniego już od kilkunastu lat cieszy się statusem bestsellera i zaufaniem menedżerów na całym świecie. Nic dziwnego – publikacja ta to lektura obowiązkowa dla każdego, kto w swojej pracy zawodowej przewodzi zespołowi ludzi i pragnie dowiedzieć się, na czym polega skuteczne przywództwo. Teraz i Ty możesz zbudować zespół złożony z ludzi zaangażowanych w swoją pracę, darzących się nawzajem zaufaniem i wspólnie dążących do jednego, spójnego celu!
  
  W swojej popularnej książce Patrick Lencioni roztacza przed swoimi czytelnikami opowieść – w zasadzie bajkę – w której motywem przewodnim jest przywództwo. Kathryn Petersen od niedawna sprawuje funkcję dyrektora generalnego firmy działającej pod szyldem DecisionTech. Kobieta staje przed niezwykle trudnym zadaniem, a to, jak się z niego wywiąże, zaważy na przyszłości całej organizacji. Kathryn musi bowiem w jakiś sposób doprowadzić do pojednania zespołu i zażegnania kryzysu, który całkowicie dezorganizuje pracę firmy. Lencioni przeprowadza swojego czytelnika przez wciągającą, angażującą, ale jednocześnie bardzo pouczającą opowieść, z której dowie się on, czy Kathryn osiągnie sukces i poprawi stosunki panujące między pracownikami, czy przeciwnie – odniesie porażkę i będzie zmuszona pożegnać się ze swoim stanowiskiem. Wyzwanie, któremu musi stawić czoła, okaże się trudniejsze niż jakiekolwiek inne zadanie, z jakim miała do czynienia w swojej wieloletniej karierze zawodowej.
  
  Między wierszami historii o DecisionTech Patrick Lencioni przeplata rady i wskazówki, które okażą się niezbędnym orężem w codziennych zmaganiach niejednego przywódcy i menedżera. Autor udowadnia, że stawać na czele zespołu ludzi może jedynie osoba, której nie brak zarówno odwagi, jak i sprytu oraz intuicji. Na tle opowieści Lencioni przedstawia tytułowych pięć dysfunkcji pracy zespołowej. Opracował ich wizualizację w postaci piramidy, w której każdy element ma wpływ na wszystkie pozostałe. Z bestsellerowej książki amerykańskiego specjalisty w zakresie zarządzania zespołem czytelnik dowie się, jak destrukcyjny wpływ na pracę zespołową mają brak zaufania pomiędzy członkami grupy, ich obawa przed wywołaniem konfliktu, brak zaangażowania w planowanie i realizację projektów, ich tendencja do unikania wzięcia na siebie odpowiedzialności za powierzone zadania, a także brak dbałości o efekt końcowy i wyniki całego zespołu.
  
  „Pięć dysfunkcji pracy zespołowej” to prawdziwa kopalnia bezcennej wiedzy, zarówno dla osób, które w swojej pracy sprawują pieczę nad zespołem ludzi, ale także dla osób zawodowo zajmujących się doradztwem i coachingiem biznesowym. Autor prezentuje w niej podzielony na etapy plan działań oraz przydatne techniki, które należy zastosować w swojej organizacji, by rozwiązać wszystkie swoje problemy, pokonać piętrzące się przeszkody i zbudować wokół siebie zespół ludzi, którzy są zmotywowani, darzą się nawzajem zaufaniem i wspólnie dążą do osiągnięcia tych samych celów. Dzięki temu, że Patrick Lencioni, w przeciwieństwie do autorów większości poradników o podobnej tematyce, przedstawił swoje wskazówki w formie ciekawego opowiadania o wciągającej akcji i fabule, są one zrozumiałe, łatwo przyswajalne i bez trudu trafią do każdego.                                 ",media/57c6bd9cb1f31.jpg?v1,"23,50"
